============================================
Wresl Checker null
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sac\constraints-minflows.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sac\constraints-contracts.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sac\constraints-weirs.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sac\constraints-preoperations.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sac\constraints-gwpumping.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sac\constraints-deeppercolation.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sac\constraints-floodspill.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\cvgroundwater_init5_gw_initial.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sac\constraints-seepage_sac_gw_initial.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sac\seepagetribreachoutput_sac.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_delta\constraints-seepage_delta_gw_initial.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\reoperations\wheeling\wheelcore.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\various\definitions\sjr_restrict_cycle2on_fullsys.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\cvgroundwater_iter5_gw_first.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\setpumping_using_gw_initial.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\setdeepperc_using_gw_initial.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\setstrmflow_using_gw_initial.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\setpumping_first.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\setdeepperc_first.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\setstrmflow_first.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sac\constraints-seepage_sac.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_delta\constraints-seepage_delta.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sac\constraints-tiledrain_sac.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\exportestimate_gw1.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\cvgroundwater_iter6_gw_second.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\setpumping_second.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\setdeepperc_second.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\setstrmflow_second.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\exportestimate_gw2.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\cvgroundwater_iter7_gw_third.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\setpumping_third.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\setdeepperc_third.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\setstrmflow_third.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\exportestimate_gw3.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\cvgroundwater_iter8_gw_fourth.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\saveheads_stages.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\setpumping_fourth.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\setdeepperc_fourth.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\setstrmflow_fourth.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sac\write-pumpshort_sac.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\exportestimate_gw4.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\export_ops\nmfs_salmon_bo_dcc.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\export_ops\dcc_wrvcontrol.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\nod_presetup.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\sacramento\knightslandingops_presetup.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\coa\coa_presetup.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\exportestimate1_presetup.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\cvgroundwater_iter8post.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sac\constraints-seepage_sac_using_gw_fourth.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_delta\constraints-seepage_delta_using_gw_fourth.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sjreast\write-seepagedll_sjreast_using_sjrbase_gw4.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sac\constraints-tiledrain_sac_using_gw_fourth.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sac\write-pumpshort_sac_using_gw_fourth.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\cvgroundwater\saveheads_stages_using_gw_fourth.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\export_ops\dcc_presetup.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\nodfix.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\sacramento\knightslandingops.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\exportestimate1.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\delta_ann_setup.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\negcarriageopslimit2.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\coa\coa.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\other\tucp_explimit.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\hydrology\weirs\weir_steps_dailyops_setup.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\hydrology\weirs\read_dailypattern_sacrfreeport.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\hydrology\weirs\weir_steps_dailyops.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\ccwd\lvm_ops2_mw.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\ccwd\ccwd_ops\ccwd_wq_ops_mw.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\ccwd\calsimconnection.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\deliverylogic\output\swpcvpdeloutput.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\deliverylogic\output\deliv_short_cvp_n.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\deliverylogic\output\deliv_short_cvp_s.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\deliverylogic\output\deliv_short_swp.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\other\cycleoutput\tributarycycleoutflows.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\system_sac2.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\system\systemtables_sac\constraints-weirs2.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\hydrology\weirs\weir_steps_dailyops_monthlyweighted.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\deliverylogic\cvp\srsc_lf_transfer.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\other\cycleoutput\prev_cycle_monthlyweighted.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\mrdo\x2\x2setup_ann_fws.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\mrdo\x2\x2days_fws.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\nod2.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\sacramento\keswickmin_sp.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\delta_ann_reduced_calls.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\jerseypoint_data_reduced_calls.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\rockslough_data_reduced_calls.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\emmaton_data_reduced_calls.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\collins_data_reduced_calls.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\losvaqueros_data_reduced_calls.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\middleriver_data_reduced_calls.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\victoria_intake_data_reduced_calls.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\ccfb_intake_data_reduced_calls.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\northofdelta\hydrology\weirs\weir_steps_dailyops_upstream.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\other\cycleoutput\prev_cycle_upstream.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\export_ops\delta_rpa1.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\export_ops\nmfs_salmon_bo_def.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\export_ops\omr\fws_smelt_bo_def.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\export_ops\april_may_maxexport_delta_srpls.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\exportestimate1_bo.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\vsa\va_static_ts.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\export_ops\delta_pa2_delta_srpls.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\export_ops\nmfs_salmon_bo_sjr.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\export_ops\omr\omr_pa_deltasrpls.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\export_ops\exp_constraint_delta_srpls.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\export_ops\omr\omr_constraint_delta_srpls.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\export_ops\smelt_fallx2_limcvpsw.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\coa\coa_delta_srpls.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\ccwd\ccwd_ops\ccwd_lvfill_omr_delta.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\ccwd\wq_calcs\wq_calcs_upstream.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\coa\sharingratios_bo.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\export_ops\april_may_maxexport_bo.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\specprojects\smscgwatercost.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\specprojects\jerseypoint_smscg_cost.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\specprojects\emmaton_smscg_cost.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\export_ops\delta_pa2.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\export_ops\exp_constraint.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\export_ops\omr\omr_constraint.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\coa\coa_bo.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\reoperations\transfers\transferscore.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\reoperations\transfers\transfersdefines.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\reoperations\transfers\lyra_main.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\specprojects\smscg_mtz_delta.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\other\cycleoutput\prev_cycle_delta.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\export_ops\delta_rpa1_delta.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\reoperations\wheeling\whlsetbaseline_delta.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\reoperations\wheeling\wheelcap.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\reoperations\reopcontinuity.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\reoperations\wheeling\wheelfixes_delta.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\reoperations\wheeling\fixedgp.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\reoperations\wheeling\fixedflowstracked_ts.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\reoperations\wheeling\fixedoperations_ts.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\delta_ann_reduced_calls_transfer.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\ccwd\wq_calcs\wq_calcs_delta.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\reoperations\transfers\transfersops_stg1_calsim3.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\reoperations\wheeling\whlsetbaseline_transfers_stage1.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\reoperations\wheeling\wheelfixes_ts1.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\reoperations\wheeling\whlsetbaseline_wheelcvc.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\reoperations\wheeling\wheelfixes_wheelcvc.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\various\bounds_cycles\bounds_westside_full_jpod.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\other\dcd_delta_output.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\other\cycleoutput\cycle_output.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\specprojects\smscg_mtz_itp.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\other\cycleoutput\prev_cycle_wheeljpod.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\mrdo\x2\x2setup_ann_fws_itp.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\export_ops\april_may_maxexport_bo_itp.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\reoperations\wheeling\wheelfixcvc.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\reoperations\wheeling\wheelfixjpod.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\sanjoaquin\friant\sjr_rest_va.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\delta_ann_reduced_calls_output.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\jerseypoint_output_fix.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\rockslough_output_fix.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\emmaton_output_fix.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\ann\collins_output_fix.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\sodeltachannels\sodeltachannels_itp.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\export_ops\delta_pa2_itp.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\export_ops\omr\omr_pa_itp.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\delta\export_ops\omr\omr_constraint_itp.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\coa\coa_itp.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\itp\x2req_ann_summer_itp.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\itp\itpalt2bexpcontraint.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\reoperations\transfers\transfersops_stg1_calsim3_itp.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\itp\fixeddeliveries.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\itp\fixedflowstracked.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\itp\fixedoperations.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\itp\quality_check_defs.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\vsa\va_friant_flow_calcs.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\vsa\va_friant.wresl
Parsing file: c:\pa\8.13.2-adjdanube_24itp_omr_pa_pqs_swc_90_coupdate\run\other\cycleoutput\qaqc_outputs.wresl
Check variables used before defined ...
Convert aliases to goals ...
============================================
Wresl+ parsing completed
Total errors: 0
============================================
